Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
2002 FIFA World Cup,group stage,Group B,2002-06-12,20:30,Jeju World Cup Stadium,Seogwipo,South Korea,Slovenia,SVN,Paraguay,PRY,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,2002,4,Paraguay
2002 FIFA World Cup,group stage,Group B,2002-06-12,20:30,Daejeon World Cup Stadium,Daejeon,South Korea,South Africa,ZAF,Spain,ESP,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,5,Spain
2002 FIFA World Cup,group stage,Group C,2002-06-13,15:30,Suwon World Cup Stadium,Suwon,South Korea,Costa Rica,CRI,Brazil,BRA,25,2,5,-3,3,0,0,0-0,0,0,away team win,0,1,0,2002,7,Brazil
2002 FIFA World Cup,group stage,Group C,2002-06-13,15:30,Seoul World Cup Stadium,Seoul,South Korea,Turkey,TUR,China,CHN,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2002,3,Turkey
2002 FIFA World Cup,group stage,Group G,2002-06-13,20:30,International Stadium Yokohama,Yokohama,Japan,Ecuador,ECU,Croatia,HRV,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Ecuador
2002 FIFA World Cup,group stage,Group G,2002-06-13,20:30,?ita Stadium,?ita,Japan,Mexico,MEX,Italy,ITA,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2002,2,draw
2002 FIFA World Cup,group stage,Group H,2002-06-14,15:30,Shizuoka Stadium ECOPA,Shizuoka,Japan,Belgium,BEL,Russia,RUS,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,5,Belgium
2002 FIFA World Cup,group stage,Group H,2002-06-14,15:30,Nagai Stadium,Osaka,Japan,Tunisia,TUN,Japan,JPN,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2002,2,Japan
2002 FIFA World Cup,group stage,Group D,2002-06-14,20:30,Daejeon World Cup Stadium,Daejeon,South Korea,Poland,POL,United States,USA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,4,Poland
2002 FIFA World Cup,group stage,Group D,2002-06-14,20:30,Incheon Munhak Stadium,Incheon,South Korea,Portugal,PRT,South Korea,KOR,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,1,South Korea
2002 FIFA World Cup,round of 16,not applicable,2002-06-15,15:30,Jeju World Cup Stadium,Seogwipo,South Korea,Germany,DEU,Paraguay,PRY,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Germany
2002 FIFA World Cup,round of 16,not applicable,2002-06-15,20:30,Niigata Stadium,Niigata,Japan,Denmark,DNK,England,ENG,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2002,3,England
2002 FIFA World Cup,round of 16,not applicable,2002-06-16,15:30,?ita Stadium,?ita,Japan,Sweden,SWE,Senegal,SEN,12,1,2,-1,1,1,0,0-0,0,0,away team win,0,1,0,2002,3,Senegal
2002 FIFA World Cup,round of 16,not applicable,2002-06-16,20:30,Suwon World Cup Stadium,Suwon,South Korea,Spain,ESP,Republic of Ireland,IRL,11,1,1,0,0,1,1,32,3,2,home team win,1,0,0,2002,2,Spain
2002 FIFA World Cup,round of 16,not applicable,2002-06-17,15:30,Jeonju World Cup Stadium,Jeonju,South Korea,Mexico,MEX,United States,USA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2002,2,United States
2002 FIFA World Cup,round of 16,not applicable,2002-06-17,20:30,Kobe Wing Stadium,Kobe,Japan,Brazil,BRA,Belgium,BEL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2002,2,Brazil
2002 FIFA World Cup,round of 16,not applicable,2002-06-18,15:30,Miyagi Stadium,Miyagi,Japan,Japan,JPN,Turkey,TUR,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,1,Turkey
2002 FIFA World Cup,round of 16,not applicable,2002-06-18,20:30,Daejeon World Cup Stadium,Daejeon,South Korea,South Korea,KOR,Italy,ITA,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,2002,3,South Korea
2002 FIFA World Cup,quarter-finals,not applicable,2002-06-21,15:30,Shizuoka Stadium ECOPA,Shizuoka,Japan,England,ENG,Brazil,BRA,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,3,Brazil
2002 FIFA World Cup,quarter-finals,not applicable,2002-06-21,20:30,Ulsan Munsu Football Stadium,Ulsan,South Korea,Germany,DEU,United States,USA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Germany
2002 FIFA World Cup,quarter-finals,not applicable,2002-06-22,15:30,Gwangju World Cup Stadium,Gwangju,South Korea,Spain,ESP,South Korea,KOR,00,0,0,0,0,1,1,35,3,5,away team win,0,1,0,2002,0,South Korea
2002 FIFA World Cup,quarter-finals,not applicable,2002-06-22,20:30,Nagai Stadium,Osaka,Japan,Senegal,SEN,Turkey,TUR,01,0,1,-1,1,1,0,0-0,0,0,away team win,0,1,0,2002,1,Turkey
2002 FIFA World Cup,semi-finals,not applicable,2002-06-25,20:30,Seoul World Cup Stadium,Seoul,South Korea,Germany,DEU,South Korea,KOR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Germany
2002 FIFA World Cup,semi-finals,not applicable,2002-06-26,20:30,Saitama Stadium,Saitama,Japan,Brazil,BRA,Turkey,TUR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2002,1,Brazil
2002 FIFA World Cup,third-place match,not applicable,2002-06-29,20:00,Daegu World Cup Stadium,Daegu,South Korea,South Korea,KOR,Turkey,TUR,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,2002,5,Turkey
2002 FIFA World Cup,final,not applicable,2002-06-30,20:00,International Stadium Yokohama,Yokohama,Japan,Germany,DEU,Brazil,BRA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2002,2,Brazil
2006 FIFA World Cup,group stage,Group A,2006-06-09,18:00,Allianz Arena,Munich,Germany,Germany,DEU,Costa Rica,CRI,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,6,Germany
2006 FIFA World Cup,group stage,Group A,2006-06-09,21:00,Arena AufShalke,Gelsenkirchen,Germany,Poland,POL,Ecuador,ECU,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2006,2,Ecuador
2006 FIFA World Cup,group stage,Group B,2006-06-10,15:00,Waldstadion,Frankfurt,Germany,England,ENG,Paraguay,PRY,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,England
2006 FIFA World Cup,group stage,Group B,2006-06-10,18:00,Westfalenstadion,Dortmund,Germany,Trinidad and Tobago,TTO,Sweden,SWE,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2006,0,draw
2006 FIFA World Cup,group stage,Group C,2006-06-10,21:00,Volksparkstadion,Hamburg,Germany,Argentina,ARG,Ivory Coast,CIV,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,3,Argentina
2006 FIFA World Cup,group stage,Group C,2006-06-11,15:00,Zentralstadion,Leipzig,Germany,Serbia and Montenegro,SCG,Netherlands,NLD,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2006,1,Netherlands
2006 FIFA World Cup,group stage,Group D,2006-06-11,18:00,Frankenstadion,Nuremberg,Germany,Mexico,MEX,Iran,IRN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,4,Mexico
2006 FIFA World Cup,group stage,Group D,2006-06-11,21:00,RheinEnergieStadion,Cologne,Germany,Angola,AGO,Portugal,PRT,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2006,1,Portugal
2006 FIFA World Cup,group stage,Group F,2006-06-12,15:00,Fritz-Walter-Stadion,Kaiserslautern,Germany,Australia,AUS,Japan,JPN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,4,Australia
2006 FIFA World Cup,group stage,Group E,2006-06-12,18:00,Arena AufShalke,Gelsenkirchen,Germany,United States,USA,Czech Republic,CZE,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2006,3,Czech Republic
2006 FIFA World Cup,group stage,Group E,2006-06-12,21:00,Niedersachsenstadion,Hanover,Germany,Italy,ITA,Ghana,GHA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,2,Italy
2006 FIFA World Cup,group stage,Group G,2006-06-13,15:00,Waldstadion,Frankfurt,Germany,South Korea,KOR,Togo,TGO,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,3,South Korea
2006 FIFA World Cup,group stage,Group G,2006-06-13,18:00,Neckarstadion,Stuttgart,Germany,France,FRA,Switzerland,CHE,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2006,0,draw
2006 FIFA World Cup,group stage,Group F,2006-06-13,21:00,Olympiastadion,Berlin,Germany,Brazil,BRA,Croatia,HRV,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,Brazil
2006 FIFA World Cup,group stage,Group H,2006-06-14,15:00,Zentralstadion,Leipzig,Germany,Spain,ESP,Ukraine,UKR,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,2006,4,Spain
2006 FIFA World Cup,group stage,Group H,2006-06-14,18:00,Allianz Arena,Munich,Germany,Tunisia,TUN,Saudi Arabia,SAU,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2006,4,draw
2006 FIFA World Cup,group stage,Group A,2006-06-14,21:00,Westfalenstadion,Dortmund,Germany,Germany,DEU,Poland,POL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,Germany
2006 FIFA World Cup,group stage,Group A,2006-06-15,15:00,Volksparkstadion,Hamburg,Germany,Ecuador,ECU,Costa Rica,CRI,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2006,3,Ecuador
2006 FIFA World Cup,group stage,Group B,2006-06-15,18:00,Frankenstadion,Nuremberg,Germany,England,ENG,Trinidad and Tobago,TTO,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,2,England
2006 FIFA World Cup,group stage,Group B,2006-06-15,21:00,Olympiastadion,Berlin,Germany,Sweden,SWE,Paraguay,PRY,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,Sweden
2006 FIFA World Cup,group stage,Group C,2006-06-16,15:00,Arena AufShalke,Gelsenkirchen,Germany,Argentina,ARG,Serbia and Montenegro,SCG,60,6,0,6,-6,0,0,0-0,0,0,home team win,1,0,0,2006,6,Argentina
2006 FIFA World Cup,group stage,Group C,2006-06-16,18:00,Neckarstadion,Stuttgart,Germany,Netherlands,NLD,Ivory Coast,CIV,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,3,Netherlands
2006 FIFA World Cup,group stage,Group D,2006-06-16,21:00,Niedersachsenstadion,Hanover,Germany,Mexico,MEX,Angola,AGO,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2006,0,draw
2006 FIFA World Cup,group stage,Group D,2006-06-17,15:00,Waldstadion,Frankfurt,Germany,Portugal,PRT,Iran,IRN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,2,Portugal
2006 FIFA World Cup,group stage,Group E,2006-06-17,18:00,RheinEnergieStadion,Cologne,Germany,Czech Republic,CZE,Ghana,GHA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2006,2,Ghana
2006 FIFA World Cup,group stage,Group E,2006-06-17,21:00,Fritz-Walter-Stadion,Kaiserslautern,Germany,Italy,ITA,United States,USA,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2006,2,draw
2006 FIFA World Cup,group stage,Group F,2006-06-18,15:00,Frankenstadion,Nuremberg,Germany,Japan,JPN,Croatia,HRV,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2006,0,draw
2006 FIFA World Cup,group stage,Group F,2006-06-18,18:00,Allianz Arena,Munich,Germany,Brazil,BRA,Australia,AUS,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,2,Brazil
2006 FIFA World Cup,group stage,Group G,2006-06-18,21:00,Zentralstadion,Leipzig,Germany,France,FRA,South Korea,KOR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2006,2,draw
2006 FIFA World Cup,group stage,Group G,2006-06-19,15:00,Westfalenstadion,Dortmund,Germany,Togo,TGO,Switzerland,CHE,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2006,2,Switzerland
2006 FIFA World Cup,group stage,Group H,2006-06-19,18:00,Volksparkstadion,Hamburg,Germany,Saudi Arabia,SAU,Ukraine,UKR,04,0,4,-4,4,0,0,0-0,0,0,away team win,0,1,0,2006,4,Ukraine
2006 FIFA World Cup,group stage,Group H,2006-06-19,21:00,Neckarstadion,Stuttgart,Germany,Spain,ESP,Tunisia,TUN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,4,Spain
2006 FIFA World Cup,group stage,Group A,2006-06-20,16:00,Niedersachsenstadion,Hanover,Germany,Costa Rica,CRI,Poland,POL,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2006,3,Poland
2006 FIFA World Cup,group stage,Group A,2006-06-20,16:00,Olympiastadion,Berlin,Germany,Ecuador,ECU,Germany,DEU,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2006,3,Germany
2006 FIFA World Cup,group stage,Group B,2006-06-20,21:00,Fritz-Walter-Stadion,Kaiserslautern,Germany,Paraguay,PRY,Trinidad and Tobago,TTO,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,2,Paraguay
2006 FIFA World Cup,group stage,Group B,2006-06-20,21:00,RheinEnergieStadion,Cologne,Germany,Sweden,SWE,England,ENG,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2006,4,draw
2006 FIFA World Cup,group stage,Group D,2006-06-21,16:00,Zentralstadion,Leipzig,Germany,Iran,IRN,Angola,AGO,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2006,2,draw
2006 FIFA World Cup,group stage,Group D,2006-06-21,16:00,Arena AufShalke,Gelsenkirchen,Germany,Portugal,PRT,Mexico,MEX,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,3,Portugal
2006 FIFA World Cup,group stage,Group C,2006-06-21,21:00,Allianz Arena,Munich,Germany,Ivory Coast,CIV,Serbia and Montenegro,SCG,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,5,Ivory Coast
2006 FIFA World Cup,group stage,Group C,2006-06-21,21:00,Waldstadion,Frankfurt,Germany,Netherlands,NLD,Argentina,ARG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2006,0,draw
2006 FIFA World Cup,group stage,Group E,2006-06-22,16:00,Volksparkstadion,Hamburg,Germany,Czech Republic,CZE,Italy,ITA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2006,2,Italy
2006 FIFA World Cup,group stage,Group E,2006-06-22,16:00,Frankenstadion,Nuremberg,Germany,Ghana,GHA,United States,USA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,3,Ghana
2006 FIFA World Cup,group stage,Group F,2006-06-22,21:00,Neckarstadion,Stuttgart,Germany,Croatia,HRV,Australia,AUS,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2006,4,draw
2006 FIFA World Cup,group stage,Group F,2006-06-22,21:00,Westfalenstadion,Dortmund,Germany,Japan,JPN,Brazil,BRA,14,1,4,-3,3,0,0,0-0,0,0,away team win,0,1,0,2006,5,Brazil
2006 FIFA World Cup,group stage,Group H,2006-06-23,16:00,Fritz-Walter-Stadion,Kaiserslautern,Germany,Saudi Arabia,SAU,Spain,ESP,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2006,1,Spain
2006 FIFA World Cup,group stage,Group H,2006-06-23,16:00,Olympiastadion,Berlin,Germany,Ukraine,UKR,Tunisia,TUN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,Ukraine
2006 FIFA World Cup,group stage,Group G,2006-06-23,21:00,Niedersachsenstadion,Hanover,Germany,Switzerland,CHE,South Korea,KOR,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,2,Switzerland
2006 FIFA World Cup,group stage,Group G,2006-06-23,21:00,RheinEnergieStadion,Cologne,Germany,Togo,TGO,France,FRA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2006,2,France
2006 FIFA World Cup,round of 16,not applicable,2006-06-24,17:00,Allianz Arena,Munich,Germany,Germany,DEU,Sweden,SWE,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,2,Germany
2006 FIFA World Cup,round of 16,not applicable,2006-06-24,21:00,Zentralstadion,Leipzig,Germany,Argentina,ARG,Mexico,MEX,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,2006,3,Argentina
2006 FIFA World Cup,round of 16,not applicable,2006-06-25,17:00,Neckarstadion,Stuttgart,Germany,England,ENG,Ecuador,ECU,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,England
2006 FIFA World Cup,round of 16,not applicable,2006-06-25,21:00,Frankenstadion,Nuremberg,Germany,Portugal,PRT,Netherlands,NLD,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,Portugal
2006 FIFA World Cup,round of 16,not applicable,2006-06-26,17:00,Fritz-Walter-Stadion,Kaiserslautern,Germany,Italy,ITA,Australia,AUS,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2006,1,Italy
2006 FIFA World Cup,round of 16,not applicable,2006-06-26,21:00,RheinEnergieStadion,Cologne,Germany,Switzerland,CHE,Ukraine,UKR,00,0,0,0,0,1,1,03,0,3,away team win,0,1,0,2006,0,Ukraine
2006 FIFA World Cup,round of 16,not applicable,2006-06-27,17:00,Westfalenstadion,Dortmund,Germany,Brazil,BRA,Ghana,GHA,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2006,3,Brazil
2006 FIFA World Cup,round of 16,not applicable,2006-06-27,21:00,Niedersachsenstadion,Hanover,Germany,Spain,ESP,France,FRA,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,2006,4,France
2006 FIFA World Cup,quarter-finals,not applicable,2006-06-30,17:00,Olympiastadion,Berlin,Germany,Germany,DEU,Argentina,ARG,11,1,1,0,0,1,1,42,4,2,home team win,1,0,0,2006,2,Germany
2006 FIFA World Cup,quarter-finals,not applicable,2006-06-30,21:00,Volksparkstadion,Hamburg,Germany,Italy,ITA,Ukraine,UKR,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2006,3,Italy
2006 FIFA World Cup,quarter-finals,not applicable,2006-07-01,17:00,Arena AufShalke,Gelsenkirchen,Germany,England,ENG,Portugal,PRT,00,0,0,0,0,1,1,13,1,3,away team win,0,1,0,2006,0,Portugal
2006 FIFA World Cup,quarter-finals,not applicable,2006-07-01,21:00,Waldstadion,Frankfurt,Germany,Brazil,BRA,France,FRA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2006,1,France
2006 FIFA World Cup,semi-finals,not applicable,2006-07-04,21:00,Westfalenstadion,Dortmund,Germany,Germany,DEU,Italy,ITA,02,0,2,-2,2,1,0,0-0,0,0,away team win,0,1,0,2006,2,Italy
2006 FIFA World Cup,semi-finals,not applicable,2006-07-05,21:00,Allianz Arena,Munich,Germany,Portugal,PRT,France,FRA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2006,1,France
2006 FIFA World Cup,third-place match,not applicable,2006-07-08,21:00,Neckarstadion,Stuttgart,Germany,Germany,DEU,Portugal,PRT,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2006,4,Germany
2006 FIFA World Cup,final,not applicable,2006-07-09,20:00,Olympiastadion,Berlin,Germany,Italy,ITA,France,FRA,11,1,1,0,0,1,1,53,5,3,home team win,1,0,0,2006,2,Italy
2010 FIFA World Cup,group stage,Group A,2010-06-11,16:00,Soccer City,Johannesburg,South Africa,South Africa,ZAF,Mexico,MEX,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2010,2,draw
2010 FIFA World Cup,group stage,Group A,2010-06-11,20:30,Cape Town Stadium,Cape Town,South Africa,Uruguay,URY,France,FRA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2010,0,draw
2010 FIFA World Cup,group stage,Group B,2010-06-12,13:30,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,South Korea,KOR,Greece,GRC,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2010,2,South Korea
2010 FIFA World Cup,group stage,Group B,2010-06-12,16:00,Ellis Park Stadium,Johannesburg,South Africa,Argentina,ARG,Nigeria,NGA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,1,Argentina
2010 FIFA World Cup,group stage,Group C,2010-06-12,20:30,Royal Bafokeng Stadium,Rustenburg,South Africa,England,ENG,United States,USA,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2010,2,draw
2010 FIFA World Cup,group stage,Group C,2010-06-13,13:30,Peter Mokaba Stadium,Polokwane,South Africa,Algeria,DZA,Slovenia,SVN,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Slovenia
2010 FIFA World Cup,group stage,Group D,2010-06-13,16:00,Loftus Versfeld Stadium,Pretoria,South Africa,Serbia,SRB,Ghana,GHA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Ghana
2010 FIFA World Cup,group stage,Group D,2010-06-13,20:30,Moses Mabhida Stadium,Durban,South Africa,Germany,DEU,Australia,AUS,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,2010,4,Germany
2010 FIFA World Cup,group stage,Group E,2010-06-14,13:30,Soccer City,Johannesburg,South Africa,Netherlands,NLD,Denmark,DNK,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2010,2,Netherlands
2010 FIFA World Cup,group stage,Group E,2010-06-14,16:00,Free State Stadium,Bloemfontein,South Africa,Japan,JPN,Cameroon,CMR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,1,Japan
2010 FIFA World Cup,group stage,Group F,2010-06-14,20:30,Cape Town Stadium,Cape Town,South Africa,Italy,ITA,Paraguay,PRY,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2010,2,draw
2010 FIFA World Cup,group stage,Group F,2010-06-15,13:30,Royal Bafokeng Stadium,Rustenburg,South Africa,New Zealand,NZL,Slovakia,SVK,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2010,2,draw
2010 FIFA World Cup,group stage,Group G,2010-06-15,16:00,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,Ivory Coast,CIV,Portugal,PRT,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2010,0,draw
2010 FIFA World Cup,group stage,Group G,2010-06-15,20:30,Ellis Park Stadium,Johannesburg,South Africa,Brazil,BRA,North Korea,PRK,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,3,Brazil
2010 FIFA World Cup,group stage,Group H,2010-06-16,13:30,Mbombela Stadium,Nelspruit,South Africa,Honduras,HND,Chile,CHL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Chile
2010 FIFA World Cup,group stage,Group H,2010-06-16,16:00,Moses Mabhida Stadium,Durban,South Africa,Spain,ESP,Switzerland,CHE,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Switzerland
2010 FIFA World Cup,group stage,Group A,2010-06-16,20:30,Loftus Versfeld Stadium,Pretoria,South Africa,South Africa,ZAF,Uruguay,URY,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2010,3,Uruguay
2010 FIFA World Cup,group stage,Group B,2010-06-17,13:30,Soccer City,Johannesburg,South Africa,Argentina,ARG,South Korea,KOR,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,2010,5,Argentina
2010 FIFA World Cup,group stage,Group B,2010-06-17,16:00,Free State Stadium,Bloemfontein,South Africa,Greece,GRC,Nigeria,NGA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,3,Greece
2010 FIFA World Cup,group stage,Group A,2010-06-17,20:30,Peter Mokaba Stadium,Polokwane,South Africa,France,FRA,Mexico,MEX,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2010,2,Mexico
2010 FIFA World Cup,group stage,Group D,2010-06-18,13:30,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,Germany,DEU,Serbia,SRB,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,1,Serbia
2010 FIFA World Cup,group stage,Group C,2010-06-18,16:00,Ellis Park Stadium,Johannesburg,South Africa,Slovenia,SVN,United States,USA,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2010,4,draw
2010 FIFA World Cup,group stage,Group C,2010-06-18,20:30,Cape Town Stadium,Cape Town,South Africa,England,ENG,Algeria,DZA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2010,0,draw
2010 FIFA World Cup,group stage,Group E,2010-06-19,13:30,Moses Mabhida Stadium,Durban,South Africa,Netherlands,NLD,Japan,JPN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,1,Netherlands
2010 FIFA World Cup,group stage,Group D,2010-06-19,16:00,Royal Bafokeng Stadium,Rustenburg,South Africa,Ghana,GHA,Australia,AUS,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2010,2,draw
2010 FIFA World Cup,group stage,Group E,2010-06-19,20:30,Loftus Versfeld Stadium,Pretoria,South Africa,Cameroon,CMR,Denmark,DNK,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,3,Denmark
2010 FIFA World Cup,group stage,Group F,2010-06-20,13:30,Free State Stadium,Bloemfontein,South Africa,Slovakia,SVK,Paraguay,PRY,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2010,2,Paraguay
2010 FIFA World Cup,group stage,Group F,2010-06-20,16:00,Mbombela Stadium,Nelspruit,South Africa,Italy,ITA,New Zealand,NZL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2010,2,draw
2010 FIFA World Cup,group stage,Group G,2010-06-20,20:30,Soccer City,Johannesburg,South Africa,Brazil,BRA,Ivory Coast,CIV,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2010,4,Brazil
2010 FIFA World Cup,group stage,Group G,2010-06-21,13:30,Cape Town Stadium,Cape Town,South Africa,Portugal,PRT,North Korea,PRK,70,7,0,7,-7,0,0,0-0,0,0,home team win,1,0,0,2010,7,Portugal
2010 FIFA World Cup,group stage,Group H,2010-06-21,16:00,Nelson Mandela Bay Stadium,Port Elizabeth,South Africa,Chile,CHL,Switzerland,CHE,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2010,1,Chile
2010 FIFA World Cup,group stage,Group H,2010-06-21,20:30,Ellis Park Stadium,Johannesburg,South Africa,Spain,ESP,Honduras,HND,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2010,2,Spain
2010 FIFA World Cup,group stage,Group A,2010-06-22,16:00,Free State Stadium,Bloemfontein,South Africa,France,FRA,South Africa,ZAF,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2010,3,South Africa
